original_city,cleaned_city
Ohrid,Ohrid
Hadsel,Hadsel
Vaasa,Vaasa
Prishtina,Prishtina
Caselle Torinese (TO),Caselle Torinese 
Kuusamo,Kuusamo
Chita,Chita
Luleå,Luleå
Copenhagen,Copenhagen
Hamburg,Hamburg
Burgas,Burgas
Novokuznetsk,Novokuznetsk
Florø,Florø
Weeze,Weeze
Calvi/Sainte-Catherine,Calvi/Sainte-Catherine
Chios Island,Chios Island
Suceava,Suceava
Bilbao,Bilbao
Bratislava,Bratislava
Ożarowice,Ożarowice
Thessaloniki,Thessaloniki
Porto,Postage
Perm,Perm
Alicante,Alicante
Belgrade,Belgrade
Iaşi,Iaşi
Pico Island,Pico Island
Santorini Island,Santorini Island
Horta,Horta
Pamplona,Pamplona
Figari Sud-Corse,Figari Sud-Corse
Saint-Étienne-de-Saint-Geoirs,Saint-Étienne-de-Saint-Geoirs
Kjevik,Kjevik
Hondarribia,Hondarribia
Chişinău,Chişinău
Split,Split
Newcastle,Newcastle
Orsk,Orsk
Bastia/Poretta,Bastia/Poretta
Rheinmünster,Rheinmünster
Warsaw,Warsaw
Marseille,Marseille
Sarajevo,Sarajevo
Luxembourg,Luxembourg
Liverpool,Liverpool
"Paisley, Renfrewshire","Paisley, Renfrewshire"
Oradea,Oradea
Ilinden,Ilinden
San Bartolomé,San Bartolomé
Sochi,Sochi
Vila do Porto,Vila do Porto
Bordeaux/Mérignac,Bordeaux/Mérignac
Rinas,Rinas
Samos Island,Samos Island
Kuopio / Siilinjärvi,Kuopio / Siilinjärvi
Culleredo,Culleredo
Vadsø,Vadsø
Kerkyra (Corfu),Kerkyra 
Madrid,Madrid
Orenburg,Orenburg
Brønnøy,Brønnøy
Ioannina,Ioannina
Viseu,Viseu
Oslo,Oslo
Beslan,Beslan
Klagenfurt am Wörthersee,Klagenfurt on Lake Wörthersee
Leknes,Leknes
Timişoara,Timişoara
Orio al Serio (BG),Orio al Serio 
Caselle (VR),Caselle 
Viviers-du-Lac,Viviers-du-Lac
Rovaniemi,Rovaniemi
Dortmund,Dortmund
Malmö,Malmö
Tours/Val de Loire (Loire Valley),Tours/Val de Loire 
Bacău,Bacău
Naryan Mar,Naryan Mar
Bolzano (BZ),Bolzano 
Ufa,Ufa
Trondheim,Trondheim
Mykonos,Mykonos
Izhevsk,Izhevsk
Krasnodar,Krasnodar
Parma (PR),Parma 
Catania,Catania
Bodø,Bodø
Bournemouth,Bournemouth
Murmansk,Murmansk
Frankfurt am Main,Frankfurt am Main
Umeå,Umeå
Łódź,Łódź
Genova (GE),Genova 
Almería,Almería
Crete Island,Crete Island
Ivalo,Ivalo
Ivanovo,Ivanovo
Vigo,Vigo
Minsk,Minsk
Sevilla,Seville
Girona,Girona
Magnitogorsk,Magnitogorsk
Zgornji Brnik,Zgornji Brnik
Cherepovets,Cherepovets
Pisa,Pisa
Valletta,Valletta
Voronezh,Voronezh
Vila Real,Vila Real
Penza,Penza
Makhachkala,Makhachkala
Spata-Artemida,Spata-Artemida
"Luton, Bedfordshire","Luton, Bedfordshire"
Čilipi,Čilipi
Olbia (SS),Olbia 
Hannover,Hanover
"Norwich, Norfolk","Norwich, Norfolk"
Nottingham,Nottingham
Sibiu,Sibiu
Saint Anne,Saint Anne
Maastricht,Maastricht
Vilnius,Vilnius
Debrecen,Debrecen
Lesquin,Lesquin
Perugia,Perugia
Lisbon,Lisbon
Gothenburg,Gothenburg
Ponta Delgada,Ponta Delgada
Ancona,Ancona
Ålesund,Ålesund
Manchester,Manchester
Vágar,Vágar
Funchal,Funchal
Krasnoyarsk,Krasnoyarsk
Syktyvkar,Syktyvkar
Pescara,Pescara
Bragança,Bragança
Wrocław,Wrocław
