tra_infr,rep_airp\time	2021 	2020 	2019 	2018 	2017 	2016 	2015 	2014 	2013 	2012 	2011 	2010 	2009 	2008 	2007 	2006 	2005 	2004 	2003 
IMOD,EE_EETN	2900 	2900 	2900 	2900 	2900 	2900 	2900 	2900 	2900 	2900 	2900 	2900 	2900 	2900 	2900 	2900 	4100 	2900 	2900 
IMOD,EL_LGAV	30000 	30000 	30000 	30000 	: 	30000 	30000 	30000 	30000 	30000 	30000 	30000 	30000 	30000 	30000 	: 	: 	: 	: 
IMOD,EL_LGEL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	30000 	30000 	30000 	: 	: 
IMOD,EL_LGIR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	30000 	: 	: 	: 	: 
IMOD,EL_LGTS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0 	0 
IMOD,ES_GCFV	21541 	21541 	21541 	21541 	21541 	21541 	315 	315 	315 	315 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IMOD,ES_GCGM	0 	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IMOD,ES_GCHI	0 	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IMOD,ES_GCLA	6181 	6181 	6181 	6181 	6181 	6181 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IMOD,ES_GCLP	12745 	12745 	12745 	12745 	12745 	12745 	12745 	12745 	12745 	12643 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IMOD,ES_GCRR	635 	635 	635 	635 	635 	635 	635 	635 	635 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IMOD,ES_GCTS	8532 	8532 	8532 	8532 	8532 	8532 	8532 	5832 	5832 	635 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IMOD,ES_GCXO	3688 	3688 	3688 	3688 	3688 	3688 	3688 	3688 	3688 	3688 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IMOD,ES_GECE	0 	0 	0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IMOD,ES_GECT	: 	: 	: 	0 	0 	0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IMOD,ES_GEML	0 	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IMOD,ES_LEAB	: 	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IMOD,ES_LEAL	40600 	40600 	40600 	40600 	40600 	40600 	40600 	40600 	40600 	40600 	3000 	3000 	3000 	3000 	3000 	3000 	: 	3000 	3000 
IMOD,ES_LEAM	5140 	5140 	5140 	5140 	5140 	5140 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IMOD,ES_LEAS	175 	175 	175 	175 	175 	175 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IMOD,ES_LEBA	0 	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IMOD,ES_LEBB	6955 	6955 	6955 	6955 	6955 	6955 	6955 	6954.74 	6954.74 	6955 	2000 	2000 	2000 	2000 	2000 	2000 	: 	2000 	2000 
IMOD,ES_LEBG	0 	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IMOD,ES_LEBL	471000 	471000 	471000 	471000 	471000 	471000 	471000 	471000 	471000 	471000 	43692 	43692 	43692 	43692 	43692 	: 	: 	43692 	43692 
IMOD,ES_LECO	140 	140 	50 	50 	50 	50 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IMOD,ES_LECU	570453 	570453 	570453 	570453 	570453 	570453 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IMOD,ES_LEGE	4630 	4630 	4630 	4630 	4630 	4630 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IMOD,ES_LEGR	375 	375 	375 	375 	375 	375 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IMOD,ES_LEHC	0 	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IMOD,ES_LEIB	1452 	1452 	1452 	1452 	1452 	1452 	1452 	1452 	1452 	1452 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IMOD,ES_LELL	0 	0 	0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IMOD,ES_LEMD	323970 	323970 	323970 	323970 	323970 	323970 	323970 	323970 	323970 	323970 	: 	: 	: 	287466 	287466 	287466 	: 	287466 	287466 
IMOD,ES_LEMG	4000 	4000 	4000 	4000 	4000 	4000 	4000 	4000 	4000 	5700 	5700 	5700 	5700 	5700 	5700 	5700 	: 	5700 	5700 
IMOD,ES_LEMH	1450 	1450 	1450 	1450 	1450 	1450 	4000 	1450 	1450 	: 	: 	: 	: 	: 	: 	: 	: 	22000 	22000 
IMOD,ES_LEMI	1963 	1963 	1963 	0 	0 	0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IMOD,ES_LEPA	12000 	12000 	12000 	12000 	12000 	12000 	12000 	12000 	12000 	12000 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IMOD,ES_LEPP	0 	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IMOD,ES_LERJ	150 	150 	150 	150 	150 	150 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IMOD,ES_LESA	: 	: 	0 	0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IMOD,ES_LESB	0 	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IMOD,ES_LEST	4415 	4415 	4415 	4415 	4415 	4415 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IMOD,ES_LEVC	112500 	112500 	112500 	112500 	112500 	112500 	12000 	112500 	112500 	112500 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IMOD,ES_LEVD	850 	850 	850 	850 	850 	850 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IMOD,ES_LEVT	46545 	46545 	46545 	46545 	46545 	46545 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IMOD,ES_LEVX	1672 	1672 	1672 	1672 	1672 	1672 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IMOD,ES_LEXJ	1786 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IMOD,ES_LEZG	52000 	52000 	19371 	19371 	19371 	19371 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IMOD,FR_FMEE	: 	: 	: 	: 	: 	7500 	7500 	7500 	7500 	7500 	7500 	7500 	7500 	7500 	7500 	7500 	7500 	7500 	7500 
IMOD,FR_LFBD	: 	: 	: 	: 	: 	15000 	15000 	15000 	15000 	15000 	: 	15000 	15000 	15000 	15000 	: 	: 	: 	15000 
IMOD,FR_LFBO	: 	: 	: 	: 	: 	8000 	8000 	8000 	8000 	8000 	8000 	8000 	8000 	8000 	8000 	8000 	8000 	8000 	8000 
IMOD,FR_LFLL	: 	: 	: 	: 	: 	25000 	25000 	25000 	25000 	25000 	25000 	25000 	25000 	: 	25000 	: 	: 	25000 	25000 
IMOD,FR_LFML	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	30000 	30000 	: 	57500 	: 	: 
IMOD,FR_LFMN	: 	: 	: 	: 	: 	18000 	18000 	18000 	18000 	18000 	18000 	18000 	18000 	18000 	18000 	: 	: 	: 	18000 
IMOD,FR_LFMT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0 	: 	: 	: 	: 	: 	0 
IMOD,FR_LFPG	: 	: 	: 	: 	: 	300000 	300000 	300000 	300000 	300000 	300000 	300000 	300000 	300000 	300000 	300000 	: 	300000 	300000 
IMOD,FR_LFPO	: 	: 	: 	: 	: 	46000 	46000 	46000 	46000 	46000 	46000 	46000 	46000 	46000 	46000 	46000 	: 	46000 	46000 
IMOD,FR_LFRS	: 	: 	: 	: 	: 	6000 	6000 	6000 	6000 	6000 	6000 	6000 	: 	6000 	6000 	: 	: 	6000 	6000 
IMOD,FR_LFSB	: 	: 	: 	: 	: 	15000 	15000 	15000 	15000 	: 	: 	: 	15000 	15000 	15000 	15000 	15000 	15000 	15000 
IMOD,FR_LFST	: 	: 	: 	: 	: 	8000 	8000 	8000 	8000 	8000 	8000 	8000 	8000 	8000 	8000 	: 	: 	8000 	8000 
IMOD,FR_TFFF	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0 	: 	: 	: 	: 	: 	: 	: 
IMOD,HR_LDDU	: 	: 	: 	: 	300 	300 	300 	300 	300 	300 	300 	300 	: 	: 	: 	: 	: 	: 	: 
IMOD,HR_LDPL	: 	: 	: 	: 	150 	150 	150 	150 	150 	150 	150 	150 	: 	: 	: 	: 	: 	: 	: 
IMOD,HR_LDRI	: 	: 	: 	: 	200 	200 	200 	200 	200 	200 	200 	200 	: 	: 	: 	: 	: 	: 	: 
IMOD,HR_LDSP	: 	: 	: 	: 	250 	250 	250 	250 	250 	250 	250 	250 	: 	: 	: 	: 	: 	: 	: 
IMOD,HR_LDZA	: 	: 	: 	: 	2100 	2100 	2100 	2100 	2100 	2100 	2100 	2100 	: 	: 	: 	: 	: 	: 	: 
IMOD,HR_LDZD	: 	: 	: 	: 	700 	700 	700 	700 	700 	700 	700 	700 	: 	: 	: 	: 	: 	: 	: 
IMOD,HU_LHBP	58600 	54500 	54500 	53000 	26000 	26000 	26000 	26000 	26000 	26000 	26000 	26000 	26000 	26000 	26000 	: 	: 	: 	: 
IMOD,IE_EICK	: 	2121 	2121 	2121 	2121 	2121 	2121 	2121 	2121 	2121 	: 	: 	: 	19591 	19591 	19591 	: 	: 	: 
IMOD,IE_EIDW	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	144877 	144877 	144877 	144877 	: 	: 
IMOD,IE_EIKY	: 	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IMOD,IE_EINN	: 	: 	: 	: 	: 	: 	: 	: 	0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IMOD,IS_BIKF	12960 	12960 	12960 	12960 	6700 	6700 	6700 	6700 	6700 	6700 	6700 	6700 	6700 	6700 	6700 	6700 	: 	6700 	6700 
IMOD,IT_LICC	: 	3777 	3777 	3777 	3777 	3777 	3777 	3777 	3777 	3777 	3777 	3777 	: 	: 	: 	: 	: 	: 	: 
IMOD,IT_LIEE	: 	4682 	4682 	4682 	4682 	4682 	4682 	4682 	4682 	4682 	4682 	4682 	: 	: 	: 	: 	: 	: 	: 
IMOD,IT_LIMC	: 	50000 	50000 	50000 	50000 	50000 	50000 	50000 	50000 	50000 	45000 	45000 	45000 	: 	45000 	45000 	: 	45000 	45000 
IMOD,IT_LIME	: 	22000 	22000 	22000 	22000 	22000 	22000 	22000 	22000 	22000 	22000 	8100 	8100 	: 	8100 	8100 	: 	8100 	8100 
IMOD,IT_LIMF	: 	13800 	13800 	13800 	13800 	13800 	13800 	13800 	6000 	6000 	6000 	6000 	4000 	: 	4000 	4000 	: 	4000 	4000 
IMOD,IT_LIML	: 	19142 	19142 	19142 	19142 	19142 	19142 	19142 	19142 	19142 	19142 	19142 	: 	: 	19142 	19142 	: 	: 	: 
IMOD,IT_LIPE	: 	5800 	5800 	5800 	5800 	5800 	5800 	5800 	4400 	4400 	4400 	4400 	: 	: 	: 	: 	: 	: 	: 
IMOD,IT_LIPX	: 	10000 	10000 	10000 	10000 	10000 	10000 	10000 	10000 	10000 	10000 	10000 	: 	: 	: 	: 	: 	: 	: 
IMOD,IT_LIPZ	: 	6027 	6027 	6027 	6027 	6027 	6027 	6027 	6027 	6027 	6027 	6027 	: 	: 	: 	: 	: 	: 	: 
IMOD,IT_LIRF	: 	3015 	3015 	3015 	3015 	3015 	3015 	3015 	3015 	3015 	3015 	3015 	: 	: 	: 	: 	: 	: 	: 
IMOD,IT_LIRN	: 	2300 	2300 	2300 	2300 	2300 	2300 	2300 	2300 	2300 	2300 	2300 	: 	: 	: 	: 	: 	: 	: 
IMOD,LT_EYVI	2360 	2360 	2360 	2360 	2360 	2360 	2360 	2360 	2360 	2360 	2360 	2360 	2360 	2360 	2360 	2360 	2360 	2360 	2360 
IMOD,LU_ELLX	37500 	37500 	37500 	: 	: 	37500 	37500 	37500 	37500 	37500 	37500 	37500 	37500 	37500 	37500 	: 	: 	37500 	37500 
IMOD,LV_EVRA	1900 	1900 	1900 	1900 	1900 	1900 	1900 	1900 	1900 	1900 	1900 	1900 	12518 	12518 	12518 	22618 	2861 	1900 	1900 
IMOD,ME_LYPG	: 	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IMOD,ME_LYTV	: 	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IMOD,MT_LMML	4279 	4279 	3856 	3856 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	5000 	5000 	5000 	5000 	5000 
IMOD,NL_EHAM	: 	300000 	300000 	300000 	300000 	300000 	300000 	300000 	300000 	300000 	300000 	300000 	300000 	300000 	300000 	300000 	: 	300000 	300000 
IMOD,NL_EHEH	: 	0 	0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IMOD,NO_ENVA	: 	: 	560 	560 	560 	560 	560 	560 	560 	560 	560 	560 	: 	: 	: 	560 	: 	560 	560 
IMOD,PL_EPWA	: 	: 	: 	: 	: 	12000 	12000 	12000 	12000 	12000 	12000 	12000 	12000 	12000 	12000 	12000 	: 	: 	: 
IMOD,PT_LPFR	750 	750 	750 	750 	750 	750 	750 	750 	750 	750 	750 	750 	750 	750 	750 	750 	: 	750 	750 
IMOD,PT_LPPD	0 	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IMOD,PT_LPPR	9800 	9800 	9800 	9800 	9800 	9800 	8700 	8700 	8700 	8700 	8700 	8700 	: 	8700 	8700 	8700 	: 	8700 	8700 
IMOD,PT_LPPT	9574 	9574 	9574 	9574 	9574 	9574 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IMOD,RS_LYNI	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IMOD,SE_ESGG	10000 	10000 	10000 	10000 	10000 	10000 	10000 	10000 	10000 	10000 	10000 	10000 	10000 	10000 	10000 	: 	: 	10000 	: 
IMOD,SE_ESMS	: 	: 	: 	: 	: 	10000 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IMOD,SE_ESSA	30000 	30000 	30000 	30000 	30000 	30000 	30000 	30000 	30000 	30000 	30000 	30000 	30000 	30000 	30000 	: 	: 	: 	: 
IMOD,TR_LTAI	: 	: 	: 	: 	: 	: 	: 	: 	1000 	: 	: 	: 	: 	1000 	1000 	1000 	: 	1000 	1000 
IMOD,UK_EGAA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	5600 	5600 
IMOD,UK_EGCC	: 	: 	: 	: 	: 	51200 	51200 	51200 	51200 	51200 	51200 	51200 	51200 	51200 	51200 	51200 	: 	51200 	51200 
IMOD,UK_EGGW	: 	: 	: 	: 	: 	2600 	2600 	2600 	2600 	2600 	2600 	2600 	2600 	2600 	2600 	2600 	: 	2325 	2325 
IMOD,UK_EGKK	: 	: 	: 	: 	: 	20300 	20300 	20300 	20300 	20300 	20300 	20300 	20300 	20300 	20300 	20300 	: 	20300 	20300 
IMOD,UK_EGNM	: 	: 	: 	: 	: 	1050 	1050 	1050 	1050 	1050 	1050 	1050 	1050 	1050 	1050 	1050 	: 	1050 	1050 
IMOD,UK_EGNX	: 	: 	: 	: 	: 	350000 	350000 	350000 	350000 	350000 	350000 	350000 	350000 	350000 	350000 	350000 	: 	350000 	350000 
IMOD,UK_EGPF	: 	: 	: 	: 	: 	6000 	6000 	6000 	6000 	6000 	6000 	6000 	6000 	6000 	6000 	6000 	: 	6000 	6000 
IMOD,UK_EGPK	: 	: 	: 	: 	: 	11500 	11500 	11500 	11500 	11500 	11500 	11500 	11500 	11500 	11500 	11500 	: 	11500 	11500 
IURB,BG_LBSF	: 	: 	: 	: 	: 	: 	: 	: 	: 	2 	2 	2 	: 	: 	: 	: 	: 	: 	: 
IURB,CY_LCLK	: 	: 	: 	: 	: 	: 	: 	: 	3 	3 	3 	5 	5 	5 	: 	: 	: 	: 	: 
IURB,CY_LCPH	: 	: 	: 	: 	: 	: 	: 	: 	2 	2 	1 	1 	1 	1 	: 	: 	: 	: 	: 
IURB,CZ_LKPR	: 	: 	: 	: 	: 	: 	: 	: 	22 	23 	23 	17 	17 	14 	14 	14 	300 	25 	25 
IURB,EE_EETN	: 	: 	: 	: 	: 	: 	: 	: 	2 	2 	2 	2 	2 	2 	2 	2 	2 	2 	2 
IURB,EL_LGAV	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	9 	9 	: 	: 	: 	: 
IURB,EL_LGEL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	9 	9 	8 	6 	6 
IURB,EL_LGIR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2 	2 	2 	: 	0 
IURB,EL_LGKO	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0 	1 	1 
IURB,EL_LGKR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1 	1 	: 	: 	: 
IURB,EL_LGRP	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1 	1 	1 	1 	1 	1 
IURB,EL_LGTS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0 	0 	0 	0 	0 
IURB,ES_GCFV	: 	: 	: 	: 	: 	: 	: 	: 	1 	1 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IURB,ES_GCLP	: 	: 	: 	: 	: 	: 	: 	: 	5 	5 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IURB,ES_GCRR	: 	: 	: 	: 	: 	: 	: 	: 	1 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IURB,ES_GCTS	: 	: 	: 	: 	: 	: 	: 	: 	3 	2 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IURB,ES_GCXO	: 	: 	: 	: 	: 	: 	: 	: 	4 	4 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IURB,ES_LEAL	: 	: 	: 	: 	: 	: 	: 	: 	7 	7 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IURB,ES_LEBB	: 	: 	: 	: 	: 	: 	: 	: 	1 	1 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IURB,ES_LEBL	: 	: 	: 	: 	: 	: 	: 	: 	15 	15 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IURB,ES_LEIB	: 	: 	: 	: 	: 	: 	: 	: 	2 	2 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IURB,ES_LEMD	: 	: 	: 	: 	: 	: 	: 	: 	30 	30 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IURB,ES_LEMG	: 	: 	: 	: 	: 	: 	: 	: 	9 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IURB,ES_LEMH	: 	: 	: 	: 	: 	: 	: 	: 	1 	9 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IURB,ES_LEPA	: 	: 	: 	: 	: 	: 	: 	: 	1 	1 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IURB,ES_LEVC	: 	: 	: 	: 	: 	: 	: 	: 	1 	1 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IURB,ES_LEZL	: 	: 	: 	: 	: 	: 	: 	: 	1 	1 	: 	: 	: 	: 	: 	: 	: 	: 	: 
IURB,FR_FMEE	: 	: 	: 	: 	: 	: 	: 	: 	1 	1 	1 	: 	15 	13 	: 	: 	1 	1 	: 
IURB,FR_LFBD	: 	: 	: 	: 	: 	: 	: 	: 	1 	1 	: 	: 	2 	: 	: 	: 	: 	: 	: 
IURB,FR_LFBO	: 	: 	: 	: 	: 	: 	: 	: 	1 	1 	1 	1 	1 	: 	: 	: 	1 	1 	1 
IURB,FR_LFLL	: 	: 	: 	: 	: 	: 	: 	: 	6 	6 	6 	6 	8 	: 	: 	: 	9 	9 	9 
IURB,FR_LFML	: 	: 	: 	: 	: 	: 	: 	: 	5 	5 	: 	5 	: 	5 	5 	: 	3 	: 	: 
IURB,FR_LFMT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1 	1 	: 	: 	12 	12 	12 	12 
IURB,FR_LFRS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1 	1 	1 	: 	: 	: 	2 	2 
IURB,FR_LFSB	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2 	2 	3 	3 	3 
IURB,FR_LFST	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1 	1 
IURB,FR_TFFF	: 	: 	: 	: 	: 	: 	: 	: 	0 	0 	: 	0 	: 	: 	: 	: 	0 	0 	0 
IURB,HU_LHBP	: 	: 	: 	: 	: 	: 	: 	: 	2 	2 	2 	2 	2 	2 	2 	2 	: 	: 	: 
IURB,IE_EICK	: 	: 	: 	: 	: 	: 	: 	: 	2 	2 	: 	: 	: 	0 	0 	2 	: 	: 	: 
IURB,IE_EIDW	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1515 	1515 	1442 	3988 	: 	: 
IURB,IE_EINN	: 	: 	: 	: 	: 	: 	: 	: 	: 	0 	: 	: 	: 	132 	145 	135 	80 	: 	: 
IURB,IT_LICC	: 	: 	: 	: 	: 	: 	: 	: 	9 	9 	8 	8 	8 	8 	: 	: 	: 	: 	: 
IURB,IT_LICJ	: 	: 	: 	: 	: 	: 	: 	: 	4 	4 	4 	4 	4 	4 	: 	: 	: 	: 	: 
IURB,IT_LIEE	: 	: 	: 	: 	: 	: 	: 	: 	1 	1 	1 	1 	3 	3 	: 	: 	: 	: 	: 
IURB,IT_LIMC	: 	: 	: 	: 	: 	: 	: 	: 	15 	15 	15 	15 	15 	15 	: 	: 	: 	: 	: 
IURB,IT_LIME	: 	: 	: 	: 	: 	: 	: 	: 	11 	11 	11 	3 	6 	6 	: 	: 	: 	: 	: 
IURB,IT_LIMF	: 	: 	: 	: 	: 	: 	: 	: 	5 	5 	5 	5 	5 	5 	: 	: 	: 	: 	: 
IURB,IT_LIML	: 	: 	: 	: 	: 	: 	: 	: 	9 	9 	9 	9 	: 	: 	: 	: 	: 	: 	: 
